QueryName	Base Nomenclature	Classification	Reporter	ReporterCode	Year	SubID	TL	TLS	Duty Type/Code	Partner	AV Duty Rate	Specific Duty Rate	Duty Nature	Binding Code	Binding Coverage Flag	Description1	Description2	Description3	Partner Name	National Description	Duty Description	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'120999100'	  	'02'	'000'	5.00		A			 – – – forest-tree seeds	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'120999910'	  	'02'	'000'	5.00		A			 – – – – seeds of plants cultivated principally for their flowers other than those of subheading No. 1209 30	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'120999990'	  	'02'	'000'	5.00		A			 – – – – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121010000'	  	'02'	'000'	5.00		A			 – hop cones, neither ground nor powdered nor in the form of pellets	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121020100'	  	'02'	'000'	5.00		A			 – – hop cones, ground, powdered or in the form of pellets with high lupulin content; lupulin	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121020900'	  	'02'	'000'	5.00		A			 – –other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121110000'	  	'02'	'000'	5.00		A			 – liquorice roots	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121120000'	  	'02'	'000'	5.00		A			 – ginseng roots	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121190100'	  	'02'	'000'	5.00		A			 –pyrethrum (flowers, leaves, stems, peel and roots)	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121190300'	  	'02'	'000'	5.00		A			 – – tonquin beans	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121190400'	  	'02'	'000'	5.00		A			 – – mint (stems and leaves)	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121190600'	  	'02'	'000'	5.00		A			 – – lime (flowers and leaves)	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121190650'	  	'02'	'000'	5.00		A			 – – verbena (leaves and tops)	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121190700'	  	'02'	'000'	5.00		A			 – – margioran Origanum vulgare) (branches, stems and leaves)	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121190750'	  	'02'	'000'	5.00		A			 – – sage (Salvia officinalis) (leaves and flowers)	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121190800'	  	'02'	'000'	5.00		A			 – – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121210100'	  	'02'	'000'	5.00		A			 – – – locust beans	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121210910'	  	'02'	'000'	5.00		A			 – – – not decorticated, crushed or ground	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121210990'	  	'02'	'000'	5.00		A			 – – – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121220000'	  	'02'	'000'	5.00		A			 – seaweeds and other algae	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121230000'	  	'02'	'000'	5.00		A			 – apricot, peach or plum stones and kernels	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121291200'	  	'02'	'000'	5.00		A			 – – – dried, whether or not powdered	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121291800'	  	'02'	'000'	5.00		A			 – – – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121292000'	  	'02'	'000'	5.00		A			 – – sugar cane	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121299100'	  	'02'	'000'	5.00		A			 – – – chicory roots	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121299900'	  	'02'	'000'	5.00		A			 – – – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121300000'	  	'02'	'000'	5.00		A			 Cereal straw and husks, unprepared, whether or not chopped, ground, pressed or in the form of pellets	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121410000'	  	'02'	'000'	5.00		A			 – lucerne (alfalfa) meal and pellets	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121490100'	  	'02'	'000'	5.00		A			 – – mangolds, swedes and other fodder roots	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121490910'	  	'02'	'000'	5.00		A			 – – – in the form of pellets	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'121490990'	  	'02'	'000'	5.00		A			 – – – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'130110000'	  	'02'	'000'	5.00		A			 – Lac	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'130120000'	  	'02'	'000'	5.00		A			 – gum arabic	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'130190100'	  	'02'	'000'	5.00		A			 –Chios natural resin (of a tree of the species Pistasia len tiscus)	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'130190900'	  	'02'	'000'	5.00		A			 – – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'130211000'	  	'02'	'000'	5.00		A			 – – opium	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'130212000'	  	'02'	'000'	5.00		A			 – – of liquorice	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'130213000'	  	'02'	'000'	5.00		A			 – – of hops	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'130214000'	  	'02'	'000'	5.00		A			 – – of pryrethrum or of the roots of plants containing rotenone	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'130219050'	  	'02'	'000'	5.00		A			 – – – gallipot	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'130219100'	  	'02'	'000'	5.00		A			 – – – of Quassia amara; aloes and manna	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'130219300'	  	'02'	'000'	5.00		A			 – – – intermixtures of vegetable extracts, for the manufacture of beverages or of food preparations	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'130219910'	  	'02'	'000'	5.00		A			 – – – – manufacture of beverages or of food preparations	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'130219990'	  	'02'	'000'	5.00		A			 – – – – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'130220100'	  	'02'	'000'	5.00		A			 – – dry	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'130220900'	  	'02'	'000'	5.00		A			 – – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'130231000'	  	'02'	'000'	5.00		A			 – – agar-agar	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'130232100'	  	'02'	'000'	5.00		A			 – – – of locust beans or locust bean seeds	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'130232900'	  	'02'	'000'	5.00		A			 – – – of guar seeds	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'130239000'	  	'02'	'000'	5.00		A			 – – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'140110000'	  	'02'	'000'	15.00		A			 – bamboos	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'140120000'	  	'02'	'000'	15.00		A			 – rattans	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'140190000'	  	'02'	'000'	15.00		A			 – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'140210100'	  	'02'	'000'	15.00		A			 – – unprepared	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'140210910'	  	'02'	'000'	15.00		A			 – – – put up as a layer with a supporting material	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'140210990'	  	'02'	'000'	15.00		A			 – – – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'140290000'	  	'02'	'000'	15.00		A			 – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'140310000'	  	'02'	'000'	15.00		A			 – broomcorn (Sorghum vulgare var. technicum)	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'140390000'	  	'02'	'000'	15.00		A			 – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'140410000'	  	'02'	'000'	15.00		A			 – raw vegetable materials of a kind used primarily in dyeing or tanning	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'140420000'	  	'02'	'000'	5.00		A			 – cotton linters	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'140490000'	  	'02'	'000'	15.00		A			 – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'150100110'	  	'02'	'000'	10.00		A			 – – for industrial uses other than the manufacture of foodstuffs for human consumption	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'150100190'	  	'02'	'000'	15.00		A			 – – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'150100900'	  	'02'	'000'	15.00		A			 – poultry fat	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'150200100'	  	'02'	'000'	5.00		A			 – for industrial uses other than the manufacture of foodstuffs for human consumption	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'150200900'	  	'02'	'000'	15.00		A			 – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'150300110'	  	'02'	'000'	10.00		A			 – – for industrial uses	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'150300190'	  	'02'	'000'	15.00		A			 – – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'150300300'	  	'02'	'000'	15.00		A			 – tallow oil for industrial uses other than tallow oil for industrial uses other than consumption	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'150300900'	  	'02'	'000'	15.00		A			 – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'150410100'	  	'02'	'000'	15.00		A			 – – of a vitamin A content not exceeding 2 500 IU/g	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'150410910'	  	'02'	'000'	15.00		A			 – – – of turbot	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'150410990'	  	'02'	'000'	15.00		A			 – – – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'150420100'	  	'02'	'000'	15.00		A			 – – solid fractions	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
	HS 1996	Harmonized System 1996	Belarus	'112'	2001	1	'150420900'	  	'02'	'000'	15.00		A			 – – other	Not applicable/not available	Ad valorem duty	-	MFN applied duty	02- MFN statutory (legal/autonomous) duty	
