QueryName	Base Nomenclature	Classification	Reporter	ReporterCode	Year	SubID	TL	TLS	TLDESC	Product	Product Description	HS4	HS4Desc	HS6	HS6Desc	Level	TL Level Flag	Record Status	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01012100'	  	 Pure-bred breeding animals	'01'	Live animals	'0101'	Live horses, asses, mules and hinnies.	'010121'	 -- Pure-bred breeding animals	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01012900'	  	 Other	'01'	Live animals	'0101'	Live horses, asses, mules and hinnies.	'010129'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01013000'	  	 Asses	'01'	Live animals	'0101'	Live horses, asses, mules and hinnies.	'010130'	 - Asses	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01019000'	  	 Other	'01'	Live animals	'0101'	Live horses, asses, mules and hinnies.	'010190'	 - Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01022100'	  	 Pure-bred breeding animals	'01'	Live animals	'0102'	Live bovine animals.	'010221'	 -- Pure-bred breeding animals	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01022900'	  	 Other	'01'	Live animals	'0102'	Live bovine animals.	'010229'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01023100'	  	 Pure-bred breeding animals	'01'	Live animals	'0102'	Live bovine animals.	'010231'	 -- Pure-bred breeding animals	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01023900'	  	 Other	'01'	Live animals	'0102'	Live bovine animals.	'010239'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01029000'	  	 Other	'01'	Live animals	'0102'	Live bovine animals.	'010290'	 - Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01031000'	  	 Pure-bred breeding animals	'01'	Live animals	'0103'	Live swine.	'010310'	 - Pure-bred breeding animals	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01039100'	  	 Of a mass of less than 50 kg	'01'	Live animals	'0103'	Live swine.	'010391'	 -- Weighing less than 50 kg	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01039200'	  	 Of a mass of 50 kg or more	'01'	Live animals	'0103'	Live swine.	'010392'	 -- Weighing 50 kg or more	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01041000'	  	 Sheep	'01'	Live animals	'0104'	Live sheep and goats.	'010410'	 - Sheep	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01042000'	  	 Goats	'01'	Live animals	'0104'	Live sheep and goats.	'010420'	 - Goats	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01051100'	  	 Fowls of the species <em>Gallus domesticus</em>	'01'	Live animals	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010511'	 -- Fowls of the species Gallus domesticus	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01051200'	  	 Turkeys	'01'	Live animals	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010512'	 -- Turkeys	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01051300'	  	 Ducks	'01'	Live animals	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010513'	 -- Ducks	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01051400'	  	 Geese	'01'	Live animals	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010514'	 -- Geese	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01051500'	  	 Guinea fowls	'01'	Live animals	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010515'	 -- Guinea fowls	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01059400'	  	 Fowls of the species <em>Gallus domesticus</em>	'01'	Live animals	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010594'	 -- Fowls of the species Gallus domesticus	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01059900'	  	 Other	'01'	Live animals	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010599'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01061100'	  	 Primates	'01'	Live animals	'0106'	Other live animals.	'010611'	 -- Primates	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01061200'	  	 Whales, dolphins and porpoises (mammals of the order Cetacea); manatees and dugongs (mammals of the order Sirenia); seals, sea lions and walruses (mammals of the suborder Pinnipedia)	'01'	Live animals	'0106'	Other live animals.	'010612'	 -- Whales, dolphins and porpoises (mammals of the order Cetacea); manatees and dugongs (mammals of t	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01061300'	  	 Camels and other camelids (Camelidae)	'01'	Live animals	'0106'	Other live animals.	'010613'	 -- Camels and other camelids (Camelidae)	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01061400'	  	 Rabbits and hares	'01'	Live animals	'0106'	Other live animals.	'010614'	 -- Rabbits and hares	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01061900'	  	 Other	'01'	Live animals	'0106'	Other live animals.	'010619'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01062000'	  	 Reptiles (including snakes and turtles)	'01'	Live animals	'0106'	Other live animals.	'010620'	 - Reptiles (including snakes and turtles)	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01063100'	  	 Birds of prey	'01'	Live animals	'0106'	Other live animals.	'010631'	 -- Birds of prey	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01063200'	  	 Psittaciformes (including parrots, parakeets, macaws and cockatoos)	'01'	Live animals	'0106'	Other live animals.	'010632'	 -- Psittaciformes (including parrots, parakeets, macaws and cockatoos)	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01063310'	  	 Ostriches	'01'	Live animals	'0106'	Other live animals.	'010633'	 -- Ostriches; emus (Dromaius novaehollandiae)	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01063390'	  	 Other	'01'	Live animals	'0106'	Other live animals.	'010633'	 -- Ostriches; emus (Dromaius novaehollandiae)	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01063900'	  	 Other	'01'	Live animals	'0106'	Other live animals.	'010639'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01064100'	  	 Bees	'01'	Live animals	'0106'	Other live animals.	'010641'	 -- Bees	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01064900'	  	 Other	'01'	Live animals	'0106'	Other live animals.	'010649'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'01069000'	  	 Other	'01'	Live animals	'0106'	Other live animals.	'010690'	 - Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02011000'	  	 Carcasses and half-carcasses	'02'	Meat and edible meat offal	'0201'	Meat of bovine animals, fresh or chilled.	'020110'	 - Carcasses and half-carcasses	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02012010'	  	 Wagyu beef	'02'	Meat and edible meat offal	'0201'	Meat of bovine animals, fresh or chilled.	'020120'	 - Other cuts with bone in	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02012090'	  	 Other	'02'	Meat and edible meat offal	'0201'	Meat of bovine animals, fresh or chilled.	'020120'	 - Other cuts with bone in	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02013010'	  	 Wagyu beef	'02'	Meat and edible meat offal	'0201'	Meat of bovine animals, fresh or chilled.	'020130'	 - Boneless	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02013090'	  	 Other	'02'	Meat and edible meat offal	'0201'	Meat of bovine animals, fresh or chilled.	'020130'	 - Boneless	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02021000'	  	 Carcasses and half-carcasses	'02'	Meat and edible meat offal	'0202'	Meat of bovine animals, frozen.	'020210'	 - Carcasses and half-carcasses	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02022010'	  	 Wagyu beef	'02'	Meat and edible meat offal	'0202'	Meat of bovine animals, frozen.	'020220'	 - Other cuts with bone in	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02022090'	  	 Other	'02'	Meat and edible meat offal	'0202'	Meat of bovine animals, frozen.	'020220'	 - Other cuts with bone in	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02023010'	  	 Wagyu beef	'02'	Meat and edible meat offal	'0202'	Meat of bovine animals, frozen.	'020230'	 - Boneless	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02023090'	  	 Other	'02'	Meat and edible meat offal	'0202'	Meat of bovine animals, frozen.	'020230'	 - Boneless	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02031100'	  	 Carcasses and half-carcasses	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020311'	 -- Carcasses and half-carcasses	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02031200'	  	 Hams, shoulders and cuts thereof, with bone in	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020312'	 -- Hams, shoulders and cuts thereof, with bone in	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02031910'	  	 Rib	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020319'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02031990'	  	 Other	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020319'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02032100'	  	 Carcasses and half-carcasses	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020321'	 -- Carcasses and half-carcasses	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02032200'	  	 Hams, shoulders and cuts thereof, with bone in	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020322'	 -- Hams, shoulders and cuts thereof, with bone in	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02032910'	  	 Rib	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020329'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02032990'	  	 Other	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020329'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02041000'	  	 Carcasses and half-carcasses of lamb, fresh or chilled	'02'	Meat and edible meat offal	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020410'	 - Carcasses and half-carcasses of lamb, fresh or chilled	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02042100'	  	 Carcasses and half-carcasses	'02'	Meat and edible meat offal	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020421'	 -- Carcasses and half-carcasses	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02042200'	  	 Other cuts with bone in	'02'	Meat and edible meat offal	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020422'	 -- Other cuts with bone in	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02042300'	  	 Boneless	'02'	Meat and edible meat offal	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020423'	 -- Boneless	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02043000'	  	 Carcasses and half-carcasses of lamb, frozen	'02'	Meat and edible meat offal	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020430'	 - Carcasses and half-carcasses of lamb, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02044100'	  	 Carcasses and half-carcasses	'02'	Meat and edible meat offal	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020441'	 -- Carcasses and half-carcasses	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02044200'	  	 Other cuts with bone in	'02'	Meat and edible meat offal	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020442'	 -- Other cuts with bone in	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02044300'	  	 Boneless	'02'	Meat and edible meat offal	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020443'	 -- Boneless	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02045000'	  	 Meat of goats	'02'	Meat and edible meat offal	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020450'	 - Meat of goats	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02050000'	  	 Meat of horses, asses, mules or hinnies, fresh, chilled or frozen	'02'	Meat and edible meat offal	'0205'	Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.	'020500'	 Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02061010'	  	 Livers	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020610'	 - Of bovine animals, fresh or chilled	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02061090'	  	 Other	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020610'	 - Of bovine animals, fresh or chilled	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02062100'	  	 Tongues	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020621'	 -- Tongues	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02062200'	  	 Livers	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020622'	 -- Livers	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02062900'	  	 Other	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020629'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02063000'	  	 Of swine, fresh or chilled	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020630'	 - Of swine, fresh or chilled	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02064100'	  	 Livers	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020641'	 -- Livers	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02064900'	  	 Other	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020649'	 -- Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02068000'	  	 Other, fresh or chilled	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020680'	 - Other, fresh or chilled	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02069000'	  	 Other, frozen	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020690'	 - Other, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02071100'	  	 Not cut in pieces, fresh or chilled	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020711'	 -- Not cut in pieces, fresh or chilled	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02071210'	  	 Mechanically deboned meat	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020712'	 -- Not cut in pieces, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02071220'	  	 Carcasses (excluding necks and offal) with all cuts (e.g. thighs, wings, legs and breasts) removed	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020712'	 -- Not cut in pieces, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02071290'	  	 Other	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020712'	 -- Not cut in pieces, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02071300'	  	 Cuts and offal, fresh or chilled	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020713'	 -- Cuts and offal, fresh or chilled	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02071411'	  	 Breasts	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020714'	 -- Cuts and offal, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02071413'	  	 Thighs	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020714'	 -- Cuts and offal, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02071415'	  	 Other	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020714'	 -- Cuts and offal, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02071421'	  	 Livers	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020714'	 -- Cuts and offal, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02071423'	  	 Feet	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020714'	 -- Cuts and offal, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02071425'	  	 Heads	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020714'	 -- Cuts and offal, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02071429'	  	 Other	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020714'	 -- Cuts and offal, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02071491'	  	 Whole bird cut in half	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020714'	 -- Cuts and offal, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02071493'	  	 Leg quarters	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020714'	 -- Cuts and offal, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02071495'	  	 Wings	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020714'	 -- Cuts and offal, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02071496'	  	 Breasts	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020714'	 -- Cuts and offal, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02071497'	  	 Thighs	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020714'	 -- Cuts and offal, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02071498'	  	 Drumsticks	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020714'	 -- Cuts and offal, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02071499'	  	 Other	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020714'	 -- Cuts and offal, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02072400'	  	 Not cut in pieces, fresh or chilled	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020724'	 -- Not cut in pieces, fresh or chilled	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02072500'	  	 Not cut in pieces, frozen	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020725'	 -- Not cut in pieces, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02072600'	  	 Cuts and offal, fresh or chilled	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020726'	 -- Cuts and offal, fresh or chilled	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02072700'	  	 Cuts and offal, frozen	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020727'	 -- Cuts and offal, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02074100'	  	 Not cut in pieces, fresh or chilled	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020741'	 -- Not cut in pieces, fresh or chilled	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02074200'	  	 Not cut in pieces, frozen	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020742'	 -- Not cut in pieces, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02074300'	  	 Fatty livers, fresh or chilled	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020743'	 -- Fatty livers, fresh or chilled	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02074400'	  	 Other, fresh or chilled	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020744'	 -- Other, fresh or chilled	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02074500'	  	 Other, frozen	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020745'	 -- Other, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02075100'	  	 Not cut in pieces, fresh or chilled	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020751'	 -- Not cut in pieces, fresh or chilled	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02075200'	  	 Not cut in pieces, frozen	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020752'	 -- Not cut in pieces, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02075300'	  	 Fatty livers, fresh or chilled	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020753'	 -- Fatty livers, fresh or chilled	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02075400'	  	 Other, fresh or chilled	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020754'	 -- Other, fresh or chilled	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02075500'	  	 Other, frozen	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020755'	 -- Other, frozen	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02076000'	  	 Of guinea fowls	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020760'	 - Of guinea fowls	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02081000'	  	 Of rabbits or hares	'02'	Meat and edible meat offal	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020810'	 - Of rabbits or hares	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02083000'	  	 Of primates	'02'	Meat and edible meat offal	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020830'	 - Of primates	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02084010'	  	 Of whales	'02'	Meat and edible meat offal	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020840'	 - Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammals	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02084090'	  	 Other	'02'	Meat and edible meat offal	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020840'	 - Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammals	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02085000'	  	 Of reptiles (including snakes and turtles)	'02'	Meat and edible meat offal	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020850'	 - Of reptiles (including snakes and turtles)	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02086000'	  	 Of camels and other camelids (Camelidae)	'02'	Meat and edible meat offal	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020860'	 - Of camels and other camelids (Camelidae)	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02089010'	  	 Of ostriches	'02'	Meat and edible meat offal	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020890'	 - Other	8	1	R	
	HS 2022	Harmonized System 2022	Eswatini	'748'	2022	1	'02089090'	  	 Other	'02'	Meat and edible meat offal	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020890'	 - Other	8	1	R	
