QueryName	Base Nomenclature	Classification	Reporter	ReporterCode	Year	SubID	TL	TLS	Duty Type/Code	Partner	AV Duty Rate	Specific Duty Rate	Duty Nature	Binding Code	Binding Coverage Flag	Description1	Description2	Description3	Partner Name	National Description	Duty Description	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07119040'	  	'02'	'000'	0.00		A			 - - Onions, preserved by sulphur dioxide gas	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07119050'	  	'02'	'000'	0.00		A			 - - Onions, preserved other than by sulphur dioxide gas	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07119060'	  	'02'	'000'	0.00		A			 - - Other, preserved by sulphur dioxide gas	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07119090'	  	'02'	'000'	0.00		A			 - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07122000'	  	'02'	'000'	0.00		A			 - Onions	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07123100'	  	'02'	'000'	0.00		A			 - - Mushrooms of the genus Agaricus	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07123200'	  	'02'	'000'	0.00		A			 - - Wood ears (Auricularia spp.)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07123300'	  	'02'	'000'	0.00		A			 - - Jelly fungi (Tremella spp.)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07123400'	  	'02'	'000'	0.00		A			 - - Shiitake (Lentinus edodes)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07123910'	  	'02'	'000'	0.00		A			 - - - Truffles	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07123990'	  	'02'	'000'	0.00		A			 - - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07129010'	  	'02'	'000'	0.00		A			 - - Garlic	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07129020'	  	'02'	'000'	0.00		A			 - - Sweet corn	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07129090'	  	'02'	'000'	0.00		A			 - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07131010'	  	'02'	'000'	0.00		A			 - - Suitable for sowing	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07131090'	  	'02'	'000'	0.00		A			 - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07132010'	  	'02'	'000'	0.00		A			 - - Suitable for sowing	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07132090'	  	'02'	'000'	0.00		A			 - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07133110'	  	'02'	'000'	0.00		A			 - - - Suitable for sowing	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07133190'	  	'02'	'000'	0.00		A			 - - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07133210'	  	'02'	'000'	0.00		A			 - - - Suitable for sowing	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07133290'	  	'02'	'000'	0.00		A			 - - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07133310'	  	'02'	'000'	0.00		A			 - - - Suitable for sowing	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07133390'	  	'02'	'000'	0.00		A			 - - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07133410'	  	'02'	'000'	0.00		A			 - - - Suitable for sowing	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07133490'	  	'02'	'000'	0.00		A			 - - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07133510'	  	'02'	'000'	0.00		A			 - - - Suitable for sowing	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07133590'	  	'02'	'000'	0.00		A			 - - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07133910'	  	'02'	'000'	0.00		A			 - - - Suitable for sowing	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07133990'	  	'02'	'000'	0.00		A			 - - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07134010'	  	'02'	'000'	0.00		A			 - - Suitable for sowing	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07134090'	  	'02'	'000'	0.00		A			 - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07135010'	  	'02'	'000'	0.00		A			 - - Suitable for sowing	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07135090'	  	'02'	'000'	0.00		A			 - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07136010'	  	'02'	'000'	0.00		A			 - - Suitable for sowing	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07136090'	  	'02'	'000'	0.00		A			 - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07139010'	  	'02'	'000'	0.00		A			 - - Suitable for sowing	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07139090'	  	'02'	'000'	0.00		A			 - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07141011'	  	'02'	'000'	0.00		A			 - - - Dried chips	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07141019'	  	'02'	'000'	0.00		A			 - - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07141091'	  	'02'	'000'	0.00		A			 - - - Frozen	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07141099'	  	'02'	'000'	0.00		A			 - - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07142010'	  	'02'	'000'	0.00		A			 - - Frozen	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07142090'	  	'02'	'000'	0.00		A			 - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07143010'	  	'02'	'000'	0.00		A			 - - Frozen	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07143090'	  	'02'	'000'	0.00		A			 - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07144010'	  	'02'	'000'	0.00		A			 - - Frozen	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07144090'	  	'02'	'000'	0.00		A			 - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07145010'	  	'02'	'000'	0.00		A			 - - Frozen	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07145090'	  	'02'	'000'	0.00		A			 - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07149011'	  	'02'	'000'	0.00		A			 - - - Frozen	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07149019'	  	'02'	'000'	0.00		A			 - - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07149091'	  	'02'	'000'	0.00		A			 - - - Frozen	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'07149099'	  	'02'	'000'	0.00		A			 - - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08011100'	  	'02'	'000'	0.00		A			 - - Desiccated	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08011200'	  	'02'	'000'	0.00		A			 - - In the inner shell (endocarp)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08011910'	  	'02'	'000'	0.00		A			 - - - Young coconut	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08011990'	  	'02'	'000'	0.00		A			 - - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08012100'	  	'02'	'000'	0.00		A			 - - In shell	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08012200'	  	'02'	'000'	0.00		A			 - - Shelled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08013100'	  	'02'	'000'	0.00		A			 - - In shell	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08013200'	  	'02'	'000'	0.00		A			 - - Shelled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08021100'	  	'02'	'000'	0.00		A			 - - In shell	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08021210'	  	'02'	'000'	0.00		A			 - - - Blanched	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08021290'	  	'02'	'000'	0.00		A			 - - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08022100'	  	'02'	'000'	0.00		A			 - - In shell	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08022200'	  	'02'	'000'	0.00		A			 - - Shelled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08023100'	  	'02'	'000'	0.00		A			 - - In shell	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08023200'	  	'02'	'000'	0.00		A			 - - Shelled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08024100'	  	'02'	'000'	0.00		A			 - - In shell	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08024200'	  	'02'	'000'	0.00		A			 - - Shelled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08025100'	  	'02'	'000'	0.00		A			 - - In shell	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08025200'	  	'02'	'000'	0.00		A			 - - Shelled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08026100'	  	'02'	'000'	0.00		A			 - - In shell	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08026200'	  	'02'	'000'	0.00		A			 - - Shelled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08027000'	  	'02'	'000'	0.00		A			 - Kola nuts (Cola spp.)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08028000'	  	'02'	'000'	0.00		A			 - Areca nuts	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08029100'	  	'02'	'000'	0.00		A			 - - Pine nuts, in shell	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Brunei Darussalam	'096'	2023	1	'08029200'	  	'02'	'000'	0.00		A			 - - Pine nuts, shelled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
