QueryName	Base Nomenclature	Classification	Reporter	ReporterCode	Year	SubID	TL	TLS	TLDESC	Product	Product Description	HS4	HS4Desc	HS6	HS6Desc	Level	TL Level Flag	Record Status	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01012110'	  	 Live horses, asses, mules and hinnies: Horses: Pure-bred breeding animals: Of Arab breed	'01'	LIVE ANIMALS	'0101'	Live horses, asses, mules and hinnies.	'010121'	 -- Pure-bred breeding animals	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01012190'	  	 Live horses, asses, mules and hinnies: Horses: Pure-bred breeding animals: Other	'01'	LIVE ANIMALS	'0101'	Live horses, asses, mules and hinnies.	'010121'	 -- Pure-bred breeding animals	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01012910'	  	 Live horses, asses, mules and hinnies: Horses: Other: Horses for sport	'01'	LIVE ANIMALS	'0101'	Live horses, asses, mules and hinnies.	'010129'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01012920'	  	 Live horses, asses, mules and hinnies: Horses: Other: Ponies	'01'	LIVE ANIMALS	'0101'	Live horses, asses, mules and hinnies.	'010129'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01012990'	  	 Live horses, asses, mules and hinnies: Horses: Other: Other	'01'	LIVE ANIMALS	'0101'	Live horses, asses, mules and hinnies.	'010129'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01013000'	  	 - Asses	'01'	LIVE ANIMALS	'0101'	Live horses, asses, mules and hinnies.	'010130'	 - Asses	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01019000'	  	 - Other	'01'	LIVE ANIMALS	'0101'	Live horses, asses, mules and hinnies.	'010190'	 - Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01022100'	  	 -- Pure-bred breeding animals	'01'	LIVE ANIMALS	'0102'	Live bovine animals.	'010221'	 -- Pure-bred breeding animals	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01022900'	  	 -- Other	'01'	LIVE ANIMALS	'0102'	Live bovine animals.	'010229'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01023100'	  	 -- Pure-bred breeding animals	'01'	LIVE ANIMALS	'0102'	Live bovine animals.	'010231'	 -- Pure-bred breeding animals	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01023900'	  	 -- Other	'01'	LIVE ANIMALS	'0102'	Live bovine animals.	'010239'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01029000'	  	 - Other	'01'	LIVE ANIMALS	'0102'	Live bovine animals.	'010290'	 - Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01031000'	  	 - Pure-bred breeding animals	'01'	LIVE ANIMALS	'0103'	Live swine.	'010310'	 - Pure-bred breeding animals	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01039100'	  	 -- Weighing less than 50 kg	'01'	LIVE ANIMALS	'0103'	Live swine.	'010391'	 -- Weighing less than 50 kg	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01039200'	  	 -- Weighing 50 kg or more	'01'	LIVE ANIMALS	'0103'	Live swine.	'010392'	 -- Weighing 50 kg or more	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01041010'	  	 Live sheep and goats: Sheep: Pure bred breeding animals	'01'	LIVE ANIMALS	'0104'	Live sheep and goats.	'010410'	 - Sheep	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01041090'	  	 Live sheep and goats: Sheep: Other	'01'	LIVE ANIMALS	'0104'	Live sheep and goats.	'010410'	 - Sheep	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01042010'	  	 Live sheep and goats: Goats: Pure bred breeding animals	'01'	LIVE ANIMALS	'0104'	Live sheep and goats.	'010420'	 - Goats	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01042090'	  	 Live sheep and goats: Goats: Other	'01'	LIVE ANIMALS	'0104'	Live sheep and goats.	'010420'	 - Goats	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01051100'	  	 -- Fowls of the species Gallus domesticus	'01'	LIVE ANIMALS	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010511'	 -- Fowls of the species Gallus domesticus	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01051200'	  	 -- Turkeys	'01'	LIVE ANIMALS	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010512'	 -- Turkeys	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01051300'	  	 -- Ducks	'01'	LIVE ANIMALS	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010513'	 -- Ducks	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01051400'	  	 -- Geese	'01'	LIVE ANIMALS	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010514'	 -- Geese	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01051500'	  	 -- Guinea fowls	'01'	LIVE ANIMALS	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010515'	 -- Guinea fowls	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01059410'	  	 Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls: Other: Fowls of the species Gallus domesticus: Layers	'01'	LIVE ANIMALS	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010594'	 -- Fowls of the species Gallus domesticus	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01059420'	  	 Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls: Other: Fowls of the species Gallus domesticus: Broilers	'01'	LIVE ANIMALS	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010594'	 -- Fowls of the species Gallus domesticus	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01059430'	  	 Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls: Other: Fowls of the species Gallus domesticus: For hatching	'01'	LIVE ANIMALS	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010594'	 -- Fowls of the species Gallus domesticus	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01059490'	  	 Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls: Other: Fowls of the species Gallus domesticus: Other	'01'	LIVE ANIMALS	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010594'	 -- Fowls of the species Gallus domesticus	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01059910'	  	 Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls: Other: Other: Tame ducks and geesse	'01'	LIVE ANIMALS	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010599'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01059920'	  	 Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls: Other: Other: Turkeys	'01'	LIVE ANIMALS	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010599'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01059990'	  	 Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls: Other: Other: Other	'01'	LIVE ANIMALS	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010599'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01061100'	  	 -- Primates	'01'	LIVE ANIMALS	'0106'	Other live animals.	'010611'	 -- Primates	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01061200'	  	 -- Whales, dolphins and porpoises (mammals of the order Cetacea); manatees and dugongs (mammals of the order Sirenia); seals, sea lions and walruses (mammals of the suborder Pinnipedia)	'01'	LIVE ANIMALS	'0106'	Other live animals.	'010612'	 -- Whales, dolphins and porpoises (mammals of the order Cetacea); manatees and dugongs (mammals of t	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01061300'	  	 -- Camels and other camelids (Camelidae)	'01'	LIVE ANIMALS	'0106'	Other live animals.	'010613'	 -- Camels and other camelids (Camelidae)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01061400'	  	 -- Rabbits and hares	'01'	LIVE ANIMALS	'0106'	Other live animals.	'010614'	 -- Rabbits and hares	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01061930'	  	 Other live animals: Mammals: Other: Gazelles and deer	'01'	LIVE ANIMALS	'0106'	Other live animals.	'010619'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01061940'	  	 Other live animals: Mammals: Other: Dogs	'01'	LIVE ANIMALS	'0106'	Other live animals.	'010619'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01061950'	  	 Other live animals: Mammals: Other: Foxes, minks and other fur animals	'01'	LIVE ANIMALS	'0106'	Other live animals.	'010619'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01061960'	  	 Other live animals: Mammals: Other: Animals for zoos, fairs, scientific experiments and research labs	'01'	LIVE ANIMALS	'0106'	Other live animals.	'010619'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01061990'	  	 Other live animals: Mammals: Other: Other	'01'	LIVE ANIMALS	'0106'	Other live animals.	'010619'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01062000'	  	 - Reptiles (including snakes and turtles)	'01'	LIVE ANIMALS	'0106'	Other live animals.	'010620'	 - Reptiles (including snakes and turtles)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01063100'	  	 -- Birds of prey	'01'	LIVE ANIMALS	'0106'	Other live animals.	'010631'	 -- Birds of prey	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01063200'	  	 -- Psittaciformes (including parrots, parakeets, macaws and cockatoos)	'01'	LIVE ANIMALS	'0106'	Other live animals.	'010632'	 -- Psittaciformes (including parrots, parakeets, macaws and cockatoos)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01063300'	  	 -- Ostriches; emus (Dromaius novaehollandiae)	'01'	LIVE ANIMALS	'0106'	Other live animals.	'010633'	 -- Ostriches; emus (Dromaius novaehollandiae)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01063910'	  	 Other live animals: Birds: Other: Tame and wild pigeons, partridges, pheasants, quail, woodcocks, snipe, sand grouse, ortolan, wild ducks	'01'	LIVE ANIMALS	'0106'	Other live animals.	'010639'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01063920'	  	 Other live animals: Birds: Other: Ornamental birds	'01'	LIVE ANIMALS	'0106'	Other live animals.	'010639'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01063990'	  	 Other live animals: Birds: Other: Other	'01'	LIVE ANIMALS	'0106'	Other live animals.	'010639'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01064100'	  	 -- Bees	'01'	LIVE ANIMALS	'0106'	Other live animals.	'010641'	 -- Bees	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01064900'	  	 -- Other	'01'	LIVE ANIMALS	'0106'	Other live animals.	'010649'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'01069000'	  	 - Other	'01'	LIVE ANIMALS	'0106'	Other live animals.	'010690'	 - Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02011000'	  	 - Carcasses and half-carcasses	'02'	MEAT AND EDIBLE MEAT OFFAL	'0201'	Meat of bovine animals, fresh or chilled.	'020110'	 - Carcasses and half-carcasses	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02012000'	  	 - Other cuts with bone in	'02'	MEAT AND EDIBLE MEAT OFFAL	'0201'	Meat of bovine animals, fresh or chilled.	'020120'	 - Other cuts with bone in	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02013000'	  	 - Boneless	'02'	MEAT AND EDIBLE MEAT OFFAL	'0201'	Meat of bovine animals, fresh or chilled.	'020130'	 - Boneless	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02021000'	  	 - Carcasses and half-carcasses	'02'	MEAT AND EDIBLE MEAT OFFAL	'0202'	Meat of bovine animals, frozen.	'020210'	 - Carcasses and half-carcasses	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02022000'	  	 - Other cuts with bone in	'02'	MEAT AND EDIBLE MEAT OFFAL	'0202'	Meat of bovine animals, frozen.	'020220'	 - Other cuts with bone in	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02023010'	  	 Meat of bovine animals, frozen: Boneless: Minced	'02'	MEAT AND EDIBLE MEAT OFFAL	'0202'	Meat of bovine animals, frozen.	'020230'	 - Boneless	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02023090'	  	 Meat of bovine animals, frozen: Boneless: Other	'02'	MEAT AND EDIBLE MEAT OFFAL	'0202'	Meat of bovine animals, frozen.	'020230'	 - Boneless	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02031100'	  	 -- Carcasses and half-carcasses	'02'	MEAT AND EDIBLE MEAT OFFAL	'0203'	Meat of swine, fresh, chilled or frozen.	'020311'	 -- Carcasses and half-carcasses	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02031200'	  	 -- Hams, shoulders and cuts thereof, with bone in	'02'	MEAT AND EDIBLE MEAT OFFAL	'0203'	Meat of swine, fresh, chilled or frozen.	'020312'	 -- Hams, shoulders and cuts thereof, with bone in	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02031900'	  	 -- Other	'02'	MEAT AND EDIBLE MEAT OFFAL	'0203'	Meat of swine, fresh, chilled or frozen.	'020319'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02032100'	  	 -- Carcasses and half-carcasses	'02'	MEAT AND EDIBLE MEAT OFFAL	'0203'	Meat of swine, fresh, chilled or frozen.	'020321'	 -- Carcasses and half-carcasses	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02032200'	  	 -- Hams, shoulders and cuts thereof, with bone in	'02'	MEAT AND EDIBLE MEAT OFFAL	'0203'	Meat of swine, fresh, chilled or frozen.	'020322'	 -- Hams, shoulders and cuts thereof, with bone in	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02032900'	  	 -- Other	'02'	MEAT AND EDIBLE MEAT OFFAL	'0203'	Meat of swine, fresh, chilled or frozen.	'020329'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02041000'	  	 - Carcasses and half-carcasses of lamb, fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020410'	 - Carcasses and half-carcasses of lamb, fresh or chilled	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02042100'	  	 -- Carcasses and half-carcasses	'02'	MEAT AND EDIBLE MEAT OFFAL	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020421'	 -- Carcasses and half-carcasses	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02042200'	  	 -- Other cuts with bone in	'02'	MEAT AND EDIBLE MEAT OFFAL	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020422'	 -- Other cuts with bone in	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02042300'	  	 -- Boneless	'02'	MEAT AND EDIBLE MEAT OFFAL	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020423'	 -- Boneless	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02043000'	  	 - Carcasses and half-carcasses of lamb, frozen	'02'	MEAT AND EDIBLE MEAT OFFAL	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020430'	 - Carcasses and half-carcasses of lamb, frozen	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02044100'	  	 -- Carcasses and half-carcasses	'02'	MEAT AND EDIBLE MEAT OFFAL	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020441'	 -- Carcasses and half-carcasses	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02044200'	  	 -- Other cuts with bone in	'02'	MEAT AND EDIBLE MEAT OFFAL	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020442'	 -- Other cuts with bone in	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02044310'	  	 Meat of sheep or goats, fresh, chilled or frozen: Other meat of sheep, frozen: Boneless: Minced	'02'	MEAT AND EDIBLE MEAT OFFAL	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020443'	 -- Boneless	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02044390'	  	 Meat of sheep or goats, fresh, chilled or frozen: Other meat of sheep, frozen: Boneless: Other	'02'	MEAT AND EDIBLE MEAT OFFAL	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020443'	 -- Boneless	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02045011'	  	 Meat of sheep or goats, fresh, chilled or frozen: Meat of goats: Fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020450'	 - Meat of goats	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02045012'	  	 Meat of sheep or goats, fresh, chilled or frozen: Meat of goats: Frozen	'02'	MEAT AND EDIBLE MEAT OFFAL	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020450'	 - Meat of goats	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02045021'	  	 Meat of sheep or goats, fresh, chilled or frozen: Meat of goats: Fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020450'	 - Meat of goats	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02045022'	  	 Meat of sheep or goats, fresh, chilled or frozen: Meat of goats: Frozen	'02'	MEAT AND EDIBLE MEAT OFFAL	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020450'	 - Meat of goats	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02045031'	  	 Meat of sheep or goats, fresh, chilled or frozen: Meat of goats: Fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020450'	 - Meat of goats	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02045032'	  	 Meat of sheep or goats, fresh, chilled or frozen: Meat of goats: Frozen	'02'	MEAT AND EDIBLE MEAT OFFAL	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020450'	 - Meat of goats	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02050010'	  	 Meat of horses, asses, mules or hinnies, fresh, chilled or frozen: Meat of horses	'02'	MEAT AND EDIBLE MEAT OFFAL	'0205'	Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.	'020500'	 Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02050090'	  	 Meat of horses, asses, mules or hinnies, fresh, chilled or frozen: Other	'02'	MEAT AND EDIBLE MEAT OFFAL	'0205'	Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.	'020500'	 Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02061000'	  	 - Of bovine animals, fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020610'	 - Of bovine animals, fresh or chilled	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02062100'	  	 -- Tongues	'02'	MEAT AND EDIBLE MEAT OFFAL	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020621'	 -- Tongues	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02062200'	  	 -- Livers	'02'	MEAT AND EDIBLE MEAT OFFAL	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020622'	 -- Livers	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02062900'	  	 -- Other	'02'	MEAT AND EDIBLE MEAT OFFAL	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020629'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02063000'	  	 - Of swine, fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020630'	 - Of swine, fresh or chilled	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02064100'	  	 -- Livers	'02'	MEAT AND EDIBLE MEAT OFFAL	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020641'	 -- Livers	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02064900'	  	 -- Other	'02'	MEAT AND EDIBLE MEAT OFFAL	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020649'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02068010'	  	 Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled or frozen: Other, fresh or chilled: Of sheep or goats	'02'	MEAT AND EDIBLE MEAT OFFAL	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020680'	 - Other, fresh or chilled	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02068090'	  	 Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled or frozen: Other, fresh or chilled: Other	'02'	MEAT AND EDIBLE MEAT OFFAL	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020680'	 - Other, fresh or chilled	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02069011'	  	 Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled or frozen: Other, frozen: Tongues	'02'	MEAT AND EDIBLE MEAT OFFAL	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020690'	 - Other, frozen	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02069012'	  	 Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled or frozen: Other, frozen: Livers	'02'	MEAT AND EDIBLE MEAT OFFAL	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020690'	 - Other, frozen	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02069019'	  	 Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled or frozen: Other, frozen: Other	'02'	MEAT AND EDIBLE MEAT OFFAL	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020690'	 - Other, frozen	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02069090'	  	 Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled or frozen: Other, frozen: Other	'02'	MEAT AND EDIBLE MEAT OFFAL	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020690'	 - Other, frozen	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02071100'	  	 -- Not cut in pieces, fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020711'	 -- Not cut in pieces, fresh or chilled	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02071200'	  	 -- Not cut in pieces, frozen	'02'	MEAT AND EDIBLE MEAT OFFAL	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020712'	 -- Not cut in pieces, frozen	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02071300'	  	 -- Cuts and offal, fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020713'	 -- Cuts and offal, fresh or chilled	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02071400'	  	 -- Cuts and offal, frozen	'02'	MEAT AND EDIBLE MEAT OFFAL	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020714'	 -- Cuts and offal, frozen	8	1	R	
